# packages in environment at /mnt/workspace/Graph-AAAI/env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                  main.conda
_openmp_mutex             4.5                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   0.15.0                    <pip>
aiohttp                   3.7.4.post0               <pip>
antlr4-python3-runtime    4.8                       <pip>
astunparse                1.6.3                     <pip>
async-timeout             3.0.1                     <pip>
attr                      0.3.1                     <pip>
attrs                     21.2.0                    <pip>
Babel                     2.9.1                     <pip>
bert-score                0.3.10                    <pip>
blas                      1.0                   mkl.conda
ca-certificates           2022.4.26            h06a4308_0    anaconda
cached-property           1.5.2                     <pip>
cachetools                4.2.4                     <pip>
certifi                   2022.6.15        py37h06a4308_0    anaconda
cffi                      1.14.6                    <pip>
chardet                   4.0.0                     <pip>
charset-normalizer        2.0.3                     <pip>
clang                     5.0                       <pip>
click                     8.0.1                     <pip>
colorama                  0.4.4                     <pip>
configparser              5.0.2                     <pip>
cudatoolkit               11.3.1               h2bc3f7f_2    anaconda
cycler                    0.10.0                    <pip>
Cython                    0.29.24                   <pip>
dataclasses               0.6                       <pip>
datasets                  1.11.0                    <pip>
deepspeed                 0.5.6                     <pip>
dgl-cuda11.1              0.8.2                    py37_0    dglteam
dill                      0.3.4                     <pip>
docker-pycreds            0.4.0                     <pip>
docopt                    0.6.2                     <pip>
et-xmlfile                1.1.0                     <pip>
ExtensionClass            4.5.1                     <pip>
fairseq                   0.10.2                    <pip>
filelock                  3.0.12                    <pip>
fitlog                    0.9.13                    <pip>
Flask                     2.0.1                     <pip>
flatbuffers               1.12                      <pip>
fsspec                    2021.8.1                  <pip>
future                    0.18.2                    <pip>
gast                      0.4.0                     <pip>
gitdb                     4.0.9                     <pip>
GitPython                 3.1.27                    <pip>
google-auth               2.3.0                     <pip>
google-auth-oauthlib      0.4.6                     <pip>
google-pasta              0.2.0                     <pip>
greenlet                  1.1.0                     <pip>
grpcio                    1.41.0                    <pip>
h5py                      3.1.0                     <pip>
huggingface-hub           0.0.12                    <pip>
hydra-core                1.0.7                     <pip>
idna                      3.2                       <pip>
imageio                   2.9.0                     <pip>
importlib-metadata        4.6.1                     <pip>
importlib-resources       5.2.2                     <pip>
intel-openmp              2021.4.0        h06a4308_3561.conda
isodate                   0.6.1                     <pip>
